gcm	play-services-gcm	gcm	ciarandowney						N/A - no ref docs ever						
iid	play-services-iid	gcm	ciarandowney						N/A - no ref docs ever						
firebase-iid	firebase-iid	firebase-messaging	ciarandowney												
firebase-iid-interop	firebase-iid-interop	firebase-iid-interop	ciarandowney						N/A - no ref docs ever						
firebase-messaging	firebase-messaging	firebase-messaging	ciarandowney												
firebase-messaging-federation	firebase-messaging-federation	firebase-messaging-federation	yujiewang						N/A - no ref docs ever						
appinvite	play-services-appinvite	firebase_dynamic_links	paulwroberts						N/A - no ref docs ever						
firebase_dynamic_links	firebase-dynamic-links	firebase_dynamic_links	paulwroberts												
analyticsservices	play-services-analytics-impl	measurement	barretta						N/A - no ref docs ever						
analyticsservices_app_library	play-services-analytics	measurement	barretta						N/A - no ref docs ever						
firebase_analytics	firebase-analytics	measurement	dhm	Yes - bug fixes only	17.2.0	17.2.1	https://ariane.googleplex.com/launch/316811	cl/273390680				b/142895695		b/142946238	
measurement_impl	firebase-analytics-impl	measurement	dhm	Yes - bug fixes only	17.2.0	17.2.1	https://ariane.googleplex.com/launch/316811	cl/273390680				b/142896959		b/142946000	
measurement	play-services-measurement	measurement	dhm	Yes - bug fixes only	17.2.0	17.2.1	https://ariane.googleplex.com/launch/316811	cl/273390680	N/A - no ref docs ever			b/142895679		b/142946022	
measurement_api	play-services-measurement-api	measurement	dhm	Yes - bug fixes only	17.2.0	17.2.1	https://ariane.googleplex.com/launch/316811	cl/273390680	N/A - no ref docs ever			b/142895520		b/142946139	
measurement_base	play-services-measurement-base	measurement	dhm	Yes - bug fixes only	17.2.0	17.2.1	https://ariane.googleplex.com/launch/316811	cl/273390680	N/A - no ref docs ever			b/142895719		b/142945593	
measurement_sdk_api	play-services-measurement-sdk-api	measurement	dhm	Yes - bug fixes only	17.2.0	17.2.1	https://ariane.googleplex.com/launch/316811	cl/273390680	N/A - no ref docs ever			b/142897452		b/142945433	
measurement_sdk	play-services-measurement-sdk	measurement	dhm	Yes - bug fixes only	17.2.0	17.2.1	https://ariane.googleplex.com/launch/316811	cl/273390680	N/A - no ref docs ever			b/142893114		b/142946205	
tagmanager	play-services-tagmanager	measurement	eburley						N/A - no ref docs ever						
tagmanager-api	play-services-tagmanager-api	measurement	eburley						N/A - no ref docs ever						
tagmanager_legacy	play-services-tagmanager-v4-impl	measurement	eburley						N/A - no ref docs ever						
measurement_connector	measurement_connector	measurement_connector	dhm						N/A - no ref docs ever						
firebase_ads			ashwinraghav												
firebase_ads_lite			ashwinraghav												
clearcut	play-services-clearcut	clearcut	eworoshow						N/A - no ref docs ever						
firebase_abt	firebase-abt	firebase_abt	sinank					N/A - no release notes ever	N/A - no ref docs ever						firebase-abt
firebase-database-collection	firebase-database-collection	firebase-database-collection	mrschmidt						N/A - no ref docs ever						firebase-database-collection
crash	firebase-crash	crash	tdeshpande												
firebase-perf	firebase-perf	firebase-perf	rkhinda												
phenotype	play-services-phenotype	phenotype	eworoshow						N/A - no ref docs ever						
firebase_remote_config	firebase-config	firebase_remote_config	clp	No											firebase-config
functions		N/A	klimt	No											firebase-functions
functions-ktx		N/A	klimt	No											firebase-functions:ktx
firebase_core	firebase-core	firebase_core	ashwinraghav						N/A - no ref docs ever						
firebase_invites	firebase-invites	firebase-invites	ciarandowney												
protolite-well-known-types			ashwinraghav						N/A - no ref docs ever						protolite-well-known-types
vision_image_label_impl	firebase-ml-vision-image-label-model	vision	songchenxi												
vision_face_impl	firebase-ml-vision-face-model	vision	songchenxi												
vision	play-services-vision	vision	songchenxi												
vision_common	play-services-vision-common	vision	songchenxi												
vision_image_label	play-services-vision-image-label	vision	songchenxi												
icing	firebase-appindexing	icing	cassiewang												
firebase-inappmessaging	firebase-inappmessaging	N/A	theresamegha	Yes - bug fixes only	19.0.1	19.0.2									firebase-inappmessaging
firebase-inappmessaging-display	firebase-inappmessaging-display	N/A	theresamegha	Yes - bug fixes only	19.0.1	19.0.2									firebase-inappmessaging-display
google-services plugin 	n/a	n/a	davidmotson												
strict-version-matcher	n/a	n/a	davidmotson												
firebase-datatransport	firebase-datatransport	n/a	vkryachko	Yes - other reason (add comment)	17.0.2	17.0.3									firebase-datatransport
transport-runtime	transport-runtime	n/a	vkryachko												transport:transport-runtime
transport-backend-cct	transport-backend-cct	n/a	vkryachko												transport:transport-backend-cct
transport-api	transport-api	n/a	vkryachko												transport:transport-api
